0	4	0	0	0	0	0	-40	0	0	0	4	0	2958	0	-382	0	462	0	-1	0	0	0	9	0	-0.0155370133	0	0.0103580086	0	0.0103580086	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-4	0	-0.0243114047	0	0.0170063935	0	0.0177178457	0	0	0	0	0	0
1	4	1	0	1	0	1	-44	1	-4	1	0	1	-2031	1	-1044	1	-947	1	3	1	-1	1	12	1	-0.009494841	1	0.008631674	1	0.0138106784	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	-0.0243114047	1	0.0170063935	1	0.0191048142	1	0	1	0	1	0
2	4	2	0	2	0	2	-40	2	0	2	0	2	581	2	-1627	2	-1796	2	1	2	0	2	9	2	-0.0129475109	2	0.009494841	2	0.0103580086	2	0	2	0	2	0	2	0	2	0	2	0	2	0	2	0	2	0	2	-0.0243114047	2	0.0170063935	2	0.01986508	2	0	2	0	2	0
3	4	3	0	3	0	3	-44	3	0	3	4	3	-1717	3	-2695	3	1055	3	-1	3	0	3	9	3	-0.0146738458	3	0.0103580086	3	0.0103580086	3	0	3	0	3	0	3	0	3	0	3	0	3	0	3	0	3	-4	3	-0.0243114047	3	0.0170063935	3	0.01723741	3	0	3	0	3	0
4	4	4	0	4	0	4	-48	4	0	4	0	4	-5469	4	849	4	-1098	4	1	4	-1	4	10	4	-0.0120843435	4	0.00776850665	4	0.011221176	4	0	4	0	4	0	4	0	4	0	4	0	4	0	4	0	4	0	4	-0.0243114047	4	0.0170063935	4	0.0192997456	4	0	4	0	4	0
5	4	5	0	5	0	5	-48	5	4	5	0	5	466	5	2084	5	-338	5	1	5	0	5	8	5	-0.0129475109	5	0.009494841	5	0.00776850665	5	0	5	0	5	0	5	0	5	0	5	0	5	0	5	0	5	0	5	-0.0243114047	5	0.0170063935	5	0.0185191948	5	0	5	0	5	0
6	4	6	0	6	0	6	-44	6	4	6	0	6	-1119	6	392	6	592	6	0	6	0	6	9	6	-0.0138106784	6	0.0103580086	6	0.009494841	6	0	6	0	6	0	6	0	6	0	6	0	6	0	6	0	6	0	6	-0.0243114047	6	0.0170063935	6	0.017719049	6	0	6	0	6	0
7	4	7	0	7	0	7	-40	7	4	7	0	7	1244	7	292	7	-815	7	-1	7	-1	7	9	7	-0.0155370133	7	0.00776850665	7	0.009494841	7	0	7	0	7	0	7	0	7	0	7	0	7	0	7	0	7	0	7	-0.0243114047	7	0.0170063935	7	0.01888128	7	0	7	0	7	0
8	4	8	0	8	0	8	-40	8	4	8	4	8	-1011	8	1870	8	3167	8	1	8	-1	8	9	8	-0.0129475109	8	0.008631674	8	0.0103580086	8	0	8	0	8	0	8	0	8	0	8	0	8	0	8	0	8	-4	8	-0.0243114047	8	0.0170063935	8	0.0152314752	8	0	8	0	8	0
9	4	9	0	9	0	9	-36	9	4	9	0	9	795	9	2292	9	188	9	-2	9	0	9	12	9	-0.01640018	9	0.009494841	9	0.0146738458	9	0	9	0	9	0	9	0	9	0	9	0	9	0	9	0	9	0	9	-0.0243114047	9	0.0170063935	9	0.0181480274	9	0	9	0	9	0
10	4	10	0	10	0	10	-44	10	0	10	-4	10	-118	10	-2188	10	-547	10	-1	10	0	10	11	10	-0.0155370133	10	0.009494841	10	0.0120843435	10	0	10	0	10	0	10	0	10	0	10	0	10	0	10	0	10	4	10	-0.0243114047	10	0.0170063935	10	0.0188191738	10	0	10	0	10	0
11	4	11	0	11	0	11	-40	11	0	11	-4	11	293	11	-2188	11	-2700	11	0	11	0	11	10	11	-0.0138106784	11	0.009494841	11	0.011221176	11	0	11	0	11	0	11	0	11	0	11	0	11	0	11	0	11	4	11	-0.0243114047	11	0.0170063935	11	0.0207033642	11	0	11	0	11	0
12	4	12	0	12	0	12	-44	12	0	12	0	12	-2586	12	-934	12	-225	12	-1	12	-1	12	9	12	-0.0155370133	12	0.008631674	12	0.009494841	12	0	12	0	12	0	12	0	12	0	12	0	12	0	12	0	12	0	12	-0.0243114047	12	0.0170063935	12	0.0183911566	12	0	12	0	12	0
